MFile 1 4 480
MTrk
0 Tempo 625000
0 KeySig 0 major
0 Meta SeqName "temp.txt"
0 TimeSig 4/4 24 8
0 Meta TrkEnd
TrkEnd
MTrk
0 On ch=1 n=42 v=100
0 On ch=1 n=51 v=100
0 On ch=1 n=59 v=100
0 On ch=1 n=71 v=100
40 On ch=1 n=61 v=100
40 On ch=1 n=63 v=100
80 On ch=1 n=46 v=100
80 On ch=1 n=54 v=100
80 On ch=1 n=63 v=100
80 On ch=1 n=66 v=100
120 On ch=1 n=47 v=100
120 On ch=1 n=54 v=100
120 On ch=1 n=59 v=100
120 On ch=1 n=61 v=100
120 On ch=1 n=66 v=100
120 On ch=1 n=71 v=100
120 On ch=1 n=75 v=100
160 On ch=1 n=49 v=100
160 On ch=1 n=64 v=100
200 On ch=1 n=42 v=100
200 On ch=1 n=54 v=100
200 On ch=1 n=61 v=100
240 On ch=1 n=59 v=100
240 On ch=1 n=63 v=100
240 On ch=1 n=66 v=100
240 On ch=1 n=68 v=100
240 On ch=1 n=71 v=100
280 On ch=1 n=48 v=100
280 On ch=1 n=81 v=100
320 On ch=1 n=40 v=100
320 On ch=1 n=54 v=100
360 On ch=1 n=51 v=100
360 On ch=1 n=54 v=100
360 On ch=1 n=63 v=100
400 On ch=1 n=34 v=100
400 On ch=1 n=46 v=100
400 On ch=1 n=70 v=100
400 On ch=1 n=78 v=100
440 On ch=1 n=66 v=100
440 On ch=1 n=82 v=100
480 On ch=1 n=70 v=100
480 On ch=1 n=75 v=100
480 On ch=1 n=83 v=100
520 On ch=1 n=40 v=100
520 On ch=1 n=56 v=100
520 On ch=1 n=75 v=100
560 On ch=1 n=37 v=100
560 On ch=1 n=49 v=100
560 On ch=1 n=54 v=100
560 On ch=1 n=58 v=100
560 On ch=1 n=61 v=100
560 On ch=1 n=73 v=100
600 On ch=1 n=69 v=100
640 On ch=1 n=40 v=100
640 On ch=1 n=52 v=100
640 On ch=1 n=66 v=100
640 On ch=1 n=78 v=100
680 On ch=1 n=44 v=100
680 On ch=1 n=54 v=100
680 On ch=1 n=59 v=100
720 On ch=1 n=35 v=100
720 On ch=1 n=47 v=100
720 On ch=1 n=75 v=100
720 On ch=1 n=87 v=100
760 On ch=1 n=40 v=100
760 On ch=1 n=56 v=100
760 On ch=1 n=68 v=100
760 On ch=1 n=71 v=100
800 On ch=1 n=52 v=100
800 On ch=1 n=57 v=100
800 On ch=1 n=74 v=100
840 On ch=1 n=57 v=100
840 On ch=1 n=59 v=100
840 On ch=1 n=63 v=100
840 On ch=1 n=66 v=100
840 On ch=1 n=71 v=100
840 On ch=1 n=75 v=100
880 On ch=1 n=52 v=100
880 On ch=1 n=56 v=100
880 On ch=1 n=61 v=100
920 On ch=1 n=50 v=100
920 On ch=1 n=58 v=100
920 On ch=1 n=62 v=100
920 On ch=1 n=65 v=100
960 On ch=1 n=40 v=100
960 On ch=1 n=56 v=100
1000 On ch=1 n=35 v=100
1000 On ch=1 n=44 v=100
1000 On ch=1 n=50 v=100
1000 On ch=1 n=53 v=100
1000 On ch=1 n=57 v=100
1000 On ch=1 n=60 v=100
1000 On ch=1 n=69 v=100
1040 On ch=1 n=34 v=100
1040 On ch=1 n=46 v=100
1040 On ch=1 n=68 v=100
1080 On ch=1 n=55 v=100
1080 On ch=1 n=74 v=100
1120 On ch=1 n=46 v=100
1120 On ch=1 n=66 v=100
1120 On ch=1 n=73 v=100
1120 On ch=1 n=78 v=100
1160 On ch=1 n=39 v=100
1160 On ch=1 n=47 v=100
1160 On ch=1 n=59 v=100
1160 On ch=1 n=70 v=100
1160 On ch=1 n=75 v=100
1160 On ch=1 n=78 v=100
1200 On ch=1 n=49 v=100
1200 On ch=1 n=56 v=100
1200 On ch=1 n=61 v=100
1240 On ch=1 n=53 v=100
1240 On ch=1 n=57 v=100
1240 On ch=1 n=60 v=100
1240 On ch=1 n=71 v=100
1280 On ch=1 n=46 v=100
1280 On ch=1 n=54 v=100
1280 On ch=1 n=61 v=100
1320 On ch=1 n=44 v=100
1320 On ch=1 n=50 v=100
1320 On ch=1 n=58 v=100
1320 On ch=1 n=62 v=100
1320 On ch=1 n=67 v=100
1360 On ch=1 n=37 v=100
1360 On ch=1 n=49 v=100
1360 On ch=1 n=59 v=100
1360 On ch=1 n=63 v=100
1360 On ch=1 n=71 v=100
1400 On ch=1 n=47 v=100
1400 On ch=1 n=59 v=100
1400 On ch=1 n=70 v=100
1440 On ch=1 n=40 v=100
1440 On ch=1 n=52 v=100
1440 On ch=1 n=63 v=100
1480 On ch=1 n=40 v=100
1480 On ch=1 n=52 v=100
1480 On ch=1 n=56 v=100
1480 On ch=1 n=68 v=100
1520 On ch=1 n=47 v=100
1520 On ch=1 n=61 v=100
1520 On ch=1 n=64 v=100
1520 On ch=1 n=73 v=100
1520 On ch=1 n=76 v=100
1560 On ch=1 n=56 v=100
1560 On ch=1 n=82 v=100
1600 On ch=1 n=57 v=100
1600 On ch=1 n=60 v=100
1600 On ch=1 n=69 v=100
1640 On ch=1 n=44 v=100
1640 On ch=1 n=50 v=100
1640 On ch=1 n=56 v=100
1640 On ch=1 n=57 v=100
1640 On ch=1 n=62 v=100
1680 On ch=1 n=47 v=100
1680 On ch=1 n=54 v=100
1680 On ch=1 n=71 v=100
1720 On ch=1 n=51 v=100
1720 On ch=1 n=82 v=100
1760 On ch=1 n=42 v=100
1760 On ch=1 n=47 v=100
1800 On ch=1 n=42 v=100
1800 On ch=1 n=54 v=100
1800 On ch=1 n=59 v=100
1800 On ch=1 n=71 v=100
1840 On ch=1 n=50 v=100
1880 On ch=1 n=58 v=100
1920 On ch=1 n=55 v=100
1920 On ch=1 n=57 v=100
1920 On ch=1 n=59 v=100
1920 On ch=1 n=63 v=100
1920 On ch=1 n=66 v=100
1920 On ch=1 n=80 v=100
1960 On ch=1 n=73 v=100
2000 On ch=1 n=55 v=100
2000 On ch=1 n=69 v=100
2040 On ch=1 n=39 v=100
2040 On ch=1 n=70 v=100
2040 On ch=1 n=75 v=100
2080 On ch=1 n=38 v=100
2080 On ch=1 n=44 v=100
2080 On ch=1 n=50 v=100
2080 On ch=1 n=57 v=100
2080 On ch=1 n=62 v=100
2080 On ch=1 n=67 v=100
2120 On ch=1 n=54 v=100
2120 On ch=1 n=58 v=100
2160 On ch=1 n=47 v=100
2160 On ch=1 n=63 v=100
2160 On ch=1 n=75 v=100
2200 On ch=1 n=34 v=100
2200 On ch=1 n=46 v=100
2200 On ch=1 n=73 v=100
2200 On ch=1 n=78 v=100
2240 On ch=1 n=47 v=100
2240 On ch=1 n=54 v=100
2240 On ch=1 n=59 v=100
2240 On ch=1 n=63 v=100
2240 On ch=1 n=78 v=100
2280 On ch=1 n=46 v=100
2280 On ch=1 n=58 v=100
2280 On ch=1 n=61 v=100
2280 On ch=1 n=68 v=100
2280 On ch=1 n=73 v=100
2320 On ch=1 n=44 v=100
2320 On ch=1 n=50 v=100
2320 On ch=1 n=57 v=100
2320 On ch=1 n=62 v=100
2360 On ch=1 n=35 v=100
2360 On ch=1 n=50 v=100
2360 On ch=1 n=58 v=100
2360 On ch=1 n=62 v=100
2360 On ch=1 n=65 v=100
2400 On ch=1 n=83 v=100
2440 On ch=1 n=46 v=100
2440 On ch=1 n=54 v=100
2440 On ch=1 n=61 v=100
2480 On ch=1 n=42 v=100
2480 On ch=1 n=71 v=100
2520 On ch=1 n=49 v=100
2520 On ch=1 n=54 v=100
2520 On ch=1 n=58 v=100
2560 On ch=1 n=51 v=100
2560 On ch=1 n=68 v=100
2560 On ch=1 n=80 v=100
2600 On ch=1 n=40 v=100
2600 On ch=1 n=52 v=100
2600 On ch=1 n=56 v=100
2600 On ch=1 n=59 v=100
2640 On ch=1 n=42 v=100
2640 On ch=1 n=49 v=100
2640 On ch=1 n=54 v=100
2640 On ch=1 n=58 v=100
2640 On ch=1 n=61 v=100
2640 On ch=1 n=66 v=100
2640 On ch=1 n=71 v=100
2640 On ch=1 n=73 v=100
2680 On ch=1 n=44 v=100
2680 On ch=1 n=51 v=100
2680 On ch=1 n=56 v=100
2680 On ch=1 n=71 v=100
2720 On ch=1 n=42 v=100
2720 On ch=1 n=87 v=100
2760 On ch=1 n=46 v=100
2760 On ch=1 n=51 v=100
2760 On ch=1 n=59 v=100
2760 On ch=1 n=63 v=100
2800 On ch=1 n=46 v=100
2800 On ch=1 n=51 v=100
2800 On ch=1 n=59 v=100
2800 On ch=1 n=63 v=100
2840 On ch=1 n=46 v=100
2840 On ch=1 n=54 v=100
2840 On ch=1 n=58 v=100
2880 On ch=1 n=39 v=100
2880 On ch=1 n=51 v=100
2880 On ch=1 n=63 v=100
2880 On ch=1 n=70 v=100
2920 On ch=1 n=83 v=100
2960 On ch=1 n=38 v=100
2960 On ch=1 n=50 v=100
2960 On ch=1 n=52 v=100
2960 On ch=1 n=55 v=100
2960 On ch=1 n=60 v=100
3000 On ch=1 n=35 v=100
